2023-06-13 11:38, failed
2023-06-13 12:47, failed
2023-06-13 13:38, failed
2023-06-13 14:38, failed
2023-06-13 15:39, failed
2023-06-13 16:41, failed
2023-06-13 17:38, failed
2023-06-13 18:39, failed
2023-06-13 19:39, failed
2023-06-13 20:38, failed
2023-06-13 21:38, failed
2023-06-13 22:38, failed
2023-06-13 23:38, failed
2023-06-14 00:54, failed
2023-06-14 02:06, failed
2023-06-14 02:49, failed
2023-06-14 03:39, failed
2023-06-14 04:39, failed
2023-06-14 05:38, failed
2023-06-14 06:39, failed
2023-06-14 07:38, failed
2023-06-14 08:39, failed
2023-06-14 09:39, failed
2023-06-14 10:38, failed
2023-06-14 11:43, failed
2023-06-14 12:51, failed
2023-06-14 13:43, failed
2023-06-14 14:43, failed
2023-06-14 15:43, failed
2023-06-14 16:46, failed
2023-06-14 17:43, failed
2023-06-14 18:43, failed
2023-06-14 19:43, failed
2023-06-14 20:43, failed
2023-06-14 21:48, failed
2023-06-14 22:43, failed
2023-06-14 23:43, failed
2023-06-15 00:58, failed
2023-06-15 02:10, failed
2023-06-15 02:54, failed
2023-06-15 03:44, failed
2023-06-15 04:43, failed
2023-06-15 05:43, failed
2023-06-15 06:43, failed
2023-06-15 07:43, failed
2023-06-15 08:43, failed
2023-06-15 09:43, failed
2023-06-15 10:43, failed
2023-06-15 11:43, failed
2023-06-15 12:52, failed
2023-06-15 13:44, failed
2023-06-15 14:43, failed
2023-06-15 15:43, failed
2023-06-15 16:45, failed
2023-06-15 17:47, failed
2023-06-15 18:43, failed
2023-06-15 19:43, failed
2023-06-15 20:43, failed
2023-06-15 21:43, failed
2023-06-15 22:43, failed
2023-06-15 23:43, failed
2023-06-16 00:58, failed
2023-06-16 02:10, failed
2023-06-16 02:54, failed
2023-06-16 03:43, failed
2023-06-16 04:43, failed
2023-06-16 05:43, failed
2023-06-16 06:44, failed
2023-06-16 07:43, failed
2023-06-16 08:43, failed
2023-06-16 09:43, failed
2023-06-16 10:43, failed
2023-06-16 11:43, failed
2023-06-16 12:51, failed
2023-06-16 13:43, failed
2023-06-16 14:43, failed
2023-06-16 15:43, failed
2023-06-16 16:45, failed
2023-06-16 17:47, failed
2023-06-16 18:47, failed
2023-06-16 19:45, failed
2023-06-16 20:44, failed
2023-06-16 21:43, failed
2023-06-16 22:43, failed
2023-06-16 23:43, failed
2023-06-17 00:58, failed
2023-06-17 02:08, failed
2023-06-17 02:51, failed
2023-06-17 03:43, failed
2023-06-17 04:43, failed
2023-06-17 05:43, failed
2023-06-17 06:46, failed
2023-06-17 07:43, failed
2023-06-17 08:43, failed
2023-06-17 09:43, failed
2023-06-17 10:43, failed
2023-06-17 11:43, failed
2023-06-17 12:49, failed
2023-06-17 13:43, failed
2023-06-17 14:43, failed
2023-06-17 15:43, failed
2023-06-17 16:44, failed
2023-06-17 17:47, failed
2023-06-17 18:47, failed
2023-06-17 19:43, failed
2023-06-17 20:44, failed
2023-06-17 21:43, failed
2023-06-17 22:44, failed
2023-06-17 23:43, failed
2023-06-18 00:59, failed
2023-06-18 02:19, failed
2023-06-18 02:58, failed
2023-06-18 03:43, failed
2023-06-18 04:43, failed
2023-06-18 05:43, failed
2023-06-18 06:43, failed
2023-06-18 07:43, failed
2023-06-18 08:43, failed
2023-06-18 09:43, failed
2023-06-18 10:43, failed
2023-06-18 11:43, failed
2023-06-18 12:50, failed
2023-06-18 13:43, failed
2023-06-18 14:43, failed
2023-06-18 15:43, failed
2023-06-18 16:44, failed
2023-06-18 17:43, failed
2023-06-18 18:43, failed
2023-06-18 19:43, failed
2023-06-18 20:43, failed
2023-06-18 21:43, failed
2023-06-18 22:43, failed
2023-06-18 23:43, failed
2023-06-19 00:59, failed
2023-06-19 02:11, failed
2023-06-19 02:55, failed
2023-06-19 03:43, failed
2023-06-19 04:43, failed
2023-06-19 05:43, failed
2023-06-19 06:51, failed
2023-06-19 07:43, failed
2023-06-19 08:43, failed
2023-06-19 09:43, failed
2023-06-19 10:44, failed
2023-06-19 11:43, failed
2023-06-19 12:52, failed
2023-06-19 13:43, failed
2023-06-19 14:43, failed
2023-06-19 15:43, failed
2023-06-19 16:45, failed
2023-06-19 17:43, failed
2023-06-19 18:43, failed
2023-06-19 19:43, failed
2023-06-19 20:43, failed
2023-06-19 21:45, failed
2023-06-19 22:50, failed
2023-06-19 23:43, failed
2023-06-20 00:58, failed
2023-06-20 02:07, failed
2023-06-20 02:52, failed
2023-06-20 03:43, failed
2023-06-20 04:43, failed
2023-06-20 05:43, failed
2023-06-20 06:44, failed
2023-06-20 07:43, failed
2023-06-20 08:43, failed
2023-06-20 09:43, failed
2023-06-20 10:43, failed
2023-06-20 11:43, failed
2023-06-20 12:52, failed
2023-06-20 13:43, failed
2023-06-20 14:43, failed
2023-06-20 15:43, failed
2023-06-20 16:45, failed
2023-06-20 17:43, failed
2023-06-20 18:35, failed
2023-06-20 19:35, failed
2023-06-20 20:34, failed
2023-06-20 21:43, failed
2023-06-20 22:34, failed
2023-06-20 23:34, failed
2023-06-21 00:50, failed
2023-06-21 02:03, failed
2023-06-21 02:47, failed
2023-06-21 03:38, failed
2023-06-21 04:40, failed
2023-06-21 05:38, failed
2023-06-21 06:39, failed
2023-06-21 07:39, failed
2023-06-21 08:39, failed
2023-06-21 09:39, failed
2023-06-21 10:39, failed
2023-06-21 12:31, failed
2023-06-21 14:31, failed
2023-06-21 16:31, failed
2023-06-21 18:31, failed
2023-06-21 20:30, failed
2023-06-21 22:30, failed
2023-06-21 23:44, failed
2023-06-22 00:54, failed
2023-06-22 02:07, failed
2023-06-22 02:50, failed
2023-06-22 03:39, failed
2023-06-22 04:39, failed
2023-06-22 05:38, failed
2023-06-22 06:39, failed
2023-06-22 07:38, failed
2023-06-22 08:38, failed
2023-06-22 09:38, failed
2023-06-22 10:39, failed
2023-06-22 11:39, failed
2023-06-22 12:47, failed
2023-06-22 13:38, failed
2023-06-22 14:38, failed
2023-06-22 15:39, failed
2023-06-22 16:40, failed
2023-06-22 17:38, failed
2023-06-22 18:39, failed
2023-06-22 19:38, failed
2023-06-22 20:39, failed
2023-06-22 21:39, failed
2023-06-22 22:39, failed
2023-06-22 23:39, failed
2023-06-23 00:54, failed
2023-06-23 02:14, failed
2023-06-23 02:57, failed
2023-06-23 03:44, failed
2023-06-23 04:41, failed
2023-06-23 05:39, failed
2023-06-23 06:42, failed
2023-06-23 07:39, failed
2023-06-23 08:40, failed
2023-06-23 09:39, failed
2023-06-23 10:41, failed
2023-06-23 11:38, failed
2023-06-23 12:49, failed
2023-06-23 13:41, failed
2023-06-23 14:39, failed
2023-06-23 15:39, failed
2023-06-23 16:43, failed
2023-06-23 17:39, failed
2023-06-23 18:40, failed
2023-06-23 19:38, failed
2023-06-23 20:38, failed
2023-06-23 21:38, failed
2023-06-23 22:40, failed
2023-06-23 23:38, failed
2023-06-24 00:55, failed
2023-06-24 02:13, failed
2023-06-24 02:57, failed
2023-06-24 03:43, failed
2023-06-24 04:40, failed
2023-06-24 05:39, failed
2023-06-24 06:41, failed
2023-06-24 07:38, failed
2023-06-24 08:40, failed
2023-06-24 09:39, failed
2023-06-24 10:40, failed
2023-06-24 11:39, failed
2023-06-24 12:48, failed
2023-06-24 13:39, failed
2023-06-24 14:39, failed
2023-06-24 15:38, failed
2023-06-24 16:42, failed
2023-06-24 17:39, failed
2023-06-24 18:40, failed
2023-06-24 19:38, failed
2023-06-24 20:38, failed
2023-06-24 21:39, failed
2023-06-24 22:39, failed
2023-06-24 23:39, failed
2023-06-25 00:54, failed
2023-06-25 02:20, failed
2023-06-25 03:07, failed
2023-06-25 03:45, failed
2023-06-25 04:40, failed
2023-06-25 05:39, failed
2023-06-25 06:42, failed
2023-06-25 07:39, failed
2023-06-25 08:40, failed
2023-06-25 09:39, failed
2023-06-25 10:40, failed
2023-06-25 11:38, failed
2023-06-25 12:48, failed
2023-06-25 13:39, failed
2023-06-25 14:39, failed
2023-06-25 15:39, failed
2023-06-25 16:42, failed
2023-06-25 17:39, failed
2023-06-25 18:40, failed
2023-06-25 19:38, failed
2023-06-25 20:39, failed
2023-06-25 21:39, failed
2023-06-25 22:39, failed
2023-06-25 23:39, failed
2023-06-26 00:54, failed
2023-06-26 02:16, failed
2023-06-26 03:02, failed
2023-06-26 03:44, failed
2023-06-26 04:41, failed
2023-06-26 05:40, failed
2023-06-26 06:42, failed
2023-06-26 07:39, failed
2023-06-26 08:43, failed
2023-06-26 09:39, failed
2023-06-26 10:41, failed
2023-06-26 11:39, failed
2023-06-26 12:49, failed
2023-06-26 13:41, failed
2023-06-26 14:40, failed
2023-06-26 15:39, failed
2023-06-26 16:43, failed
2023-06-26 17:39, failed
2023-06-26 18:41, failed
2023-06-26 19:38, failed
2023-06-26 20:39, failed
2023-06-26 21:39, failed
2023-06-26 22:40, failed
2023-06-26 23:38, failed
2023-06-27 00:54, failed
2023-06-27 02:15, failed
2023-06-27 02:58, failed
2023-06-27 03:43, failed
2023-06-27 04:54, failed
2023-06-27 05:39, failed
2023-06-27 06:41, failed
2023-06-27 07:39, failed
2023-06-27 08:41, failed
2023-06-27 09:39, failed
2023-06-27 10:41, failed
2023-06-27 11:38, failed
2023-06-27 12:50, failed
2023-06-27 13:40, failed
2023-06-27 14:39, failed
2023-06-27 15:39, failed
2023-06-27 16:43, failed
2023-06-27 17:39, failed
2023-06-27 18:40, failed
2023-06-27 19:38, failed
2023-06-27 20:38, failed
2023-06-27 21:39, failed
2023-06-27 22:39, failed
2023-06-27 23:39, failed
2023-06-28 00:55, failed
2023-06-28 02:14, failed
2023-06-28 02:56, failed
2023-06-28 03:43, failed
2023-06-28 04:41, failed
2023-06-28 05:39, failed
2023-06-28 06:41, failed
2023-06-28 07:39, failed
2023-06-28 08:41, failed
2023-06-28 09:38, failed
2023-06-28 10:43, failed
2023-06-28 11:38, failed
2023-06-28 12:50, failed
2023-06-28 13:41, failed
2023-06-28 14:39, failed
2023-06-28 15:39, failed
2023-06-28 16:43, failed
2023-06-28 17:39, failed
2023-06-28 18:40, failed
2023-06-28 19:39, failed
2023-06-28 20:38, failed
2023-06-28 21:39, failed
2023-06-28 22:39, failed
2023-06-28 23:38, failed
2023-06-29 00:54, failed
2023-06-29 02:12, failed
2023-06-29 02:54, failed
2023-06-29 03:41, failed
2023-06-29 04:41, failed
2023-06-29 05:39, failed
2023-06-29 06:41, failed
2023-06-29 07:39, failed
2023-06-29 08:41, failed
2023-06-29 09:38, failed
2023-06-29 10:40, failed
2023-06-29 11:39, failed
2023-06-29 12:49, failed
2023-06-29 13:42, failed
2023-06-29 14:39, failed
2023-06-29 15:39, failed
2023-06-29 16:42, failed
2023-06-29 18:41, failed
2023-06-29 19:38, failed
2023-06-29 20:39, failed
2023-06-29 21:39, failed
2023-06-29 22:39, failed
2023-06-29 23:39, failed
2023-06-30 00:54, failed
2023-06-30 02:10, failed
2023-06-30 02:53, failed
2023-06-30 03:39, failed
2023-06-30 04:40, failed
2023-06-30 05:39, failed
2023-06-30 06:41, failed
2023-06-30 07:39, failed
2023-06-30 08:40, failed
2023-06-30 09:39, failed
2023-06-30 10:40, failed
2023-06-30 11:39, failed
2023-06-30 12:48, failed
2023-06-30 13:39, failed
2023-06-30 14:39, failed
2023-06-30 15:38, failed
2023-06-30 16:42, failed
2023-06-30 17:39, failed
2023-06-30 18:40, failed
2023-06-30 19:38, failed
2023-06-30 20:39, failed
2023-06-30 21:39, failed
2023-06-30 22:39, failed
2023-06-30 23:39, failed
2023-07-01 00:54, failed
2023-07-01 02:17, failed
2023-07-01 03:04, failed
2023-07-01 03:44, failed
2023-07-01 04:40, failed
2023-07-01 05:39, failed
2023-07-01 06:40, failed
2023-07-01 07:38, failed
2023-07-01 08:39, failed
2023-07-01 09:39, failed
2023-07-01 10:39, failed
2023-07-01 11:39, failed
2023-07-01 12:47, failed
2023-07-01 13:38, failed
2023-07-01 14:39, failed
2023-07-01 15:38, failed
2023-07-01 16:42, failed
2023-07-01 17:38, failed
2023-07-01 18:39, failed
2023-07-01 19:38, failed
2023-07-01 20:39, failed
2023-07-01 21:38, failed
2023-07-01 22:38, failed
2023-07-01 23:39, failed
2023-07-02 00:54, failed
2023-07-02 02:18, failed
2023-07-02 03:01, failed
2023-07-02 03:42, failed
2023-07-02 04:39, failed
2023-07-02 05:38, failed
2023-07-02 06:39, failed
2023-07-02 07:38, failed
2023-07-02 08:39, failed
2023-07-02 09:38, failed
2023-07-02 10:39, failed
2023-07-02 11:38, failed
2023-07-02 12:47, failed
2023-07-02 13:38, failed
2023-07-02 14:38, failed
2023-07-02 15:39, failed
2023-07-02 16:41, failed
2023-07-02 17:38, failed
2023-07-02 18:39, failed
2023-07-02 19:38, failed
2023-07-02 20:39, failed
2023-07-02 21:38, failed
2023-07-02 22:39, failed
2023-07-02 23:39, failed
2023-07-03 00:54, failed
2023-07-03 02:14, failed
2023-07-03 02:56, failed
2023-07-03 03:42, failed
2023-07-03 04:40, failed
2023-07-03 05:39, failed
2023-07-03 06:41, failed
2023-07-03 07:39, failed
2023-07-03 08:40, failed
2023-07-03 09:39, failed
2023-07-03 10:40, failed
2023-07-03 11:38, failed
2023-07-03 12:51, failed
2023-07-03 13:41, failed
2023-07-03 14:39, failed
2023-07-03 15:39, failed
2023-07-03 16:42, failed
2023-07-03 17:38, failed
2023-07-03 18:39, failed
2023-07-03 19:39, failed
2023-07-03 20:39, failed
2023-07-03 21:39, failed
2023-07-03 22:39, failed
2023-07-03 23:38, failed
2023-07-04 00:55, failed
2023-07-04 02:14, failed
2023-07-04 02:58, failed
2023-07-04 03:43, failed
2023-07-04 04:41, failed
2023-07-04 05:39, failed
2023-07-04 06:42, failed
2023-07-04 07:38, failed
2023-07-04 08:41, failed
2023-07-04 09:39, failed
2023-07-04 10:42, failed
2023-07-04 11:39, failed
2023-07-04 12:50, failed
2023-07-04 13:41, failed
2023-07-04 14:39, failed
2023-07-04 15:39, failed
2023-07-04 16:44, failed
2023-07-04 17:40, failed
2023-07-04 18:41, failed
2023-07-04 19:38, failed
2023-07-04 20:39, failed
2023-07-04 21:39, failed
2023-07-04 22:40, failed
2023-07-04 23:39, failed
2023-07-05 00:55, failed
2023-07-05 02:13, failed
2023-07-05 02:57, failed
2023-07-05 03:44, failed
2023-07-05 04:41, failed
2023-07-05 05:40, failed
2023-07-05 06:42, failed
2023-07-05 07:39, failed
2023-07-05 08:42, failed
2023-07-05 09:39, failed
2023-07-05 10:42, failed
2023-07-05 11:53, failed
2023-07-05 13:05, failed
2023-07-05 14:49, failed
2023-07-05 15:53, failed
2023-07-05 16:46, failed
2023-07-05 17:39, failed
2023-07-05 18:41, failed
2023-07-05 19:38, failed
2023-07-05 20:39, failed
2023-07-05 21:39, failed
2023-07-05 22:40, failed
2023-07-05 23:39, failed
2023-07-06 00:54, failed
2023-07-06 02:15, failed
2023-07-06 02:59, failed
2023-07-06 03:44, failed
2023-07-06 04:41, failed
2023-07-06 05:40, failed
2023-07-06 06:42, failed
2023-07-06 07:39, failed
2023-07-06 08:42, failed
2023-07-06 09:39, failed
2023-07-06 10:42, failed
2023-07-06 11:39, failed
2023-07-06 12:51, failed
2023-07-06 13:45, failed
2023-07-06 14:40, failed
2023-07-06 15:39, failed
2023-07-06 16:43, failed
2023-07-06 17:40, failed
2023-07-06 18:39, failed
2023-07-06 19:39, failed
2023-07-06 20:38, failed
2023-07-06 21:39, failed
2023-07-06 22:39, failed
2023-07-06 23:38, failed
2023-07-07 00:54, failed
2023-07-07 02:14, failed
2023-07-07 02:56, failed
2023-07-07 03:43, failed
2023-07-07 04:40, failed
2023-07-07 05:39, failed
2023-07-07 06:41, failed
2023-07-07 07:39, failed
2023-07-07 08:41, failed
2023-07-07 09:38, failed
2023-07-07 10:45, failed
2023-07-07 11:43, failed
2023-07-07 12:54, failed
2023-07-07 13:44, failed
2023-07-07 14:44, failed
2023-07-07 15:43, failed
2023-07-07 16:47, failed
2023-07-07 17:43, failed
2023-07-07 18:45, failed
2023-07-07 19:43, failed
2023-07-07 20:43, failed
2023-07-07 21:43, failed
2023-07-07 22:44, failed
2023-07-07 23:43, failed
2023-07-08 00:59, failed
2023-07-08 02:18, failed
2023-07-08 03:01, failed
2023-07-08 03:48, failed
2023-07-08 04:44, failed
2023-07-08 05:43, failed
2023-07-08 06:44, failed
2023-07-08 07:43, failed
2023-07-08 08:44, failed
2023-07-08 09:43, failed
2023-07-08 10:44, failed
2023-07-08 11:43, failed
2023-07-08 12:52, failed
2023-07-08 13:43, failed
2023-07-08 14:43, failed
2023-07-08 15:43, failed
2023-07-08 16:46, failed
2023-07-08 17:43, failed
2023-07-08 18:44, failed
2023-07-08 19:43, failed
2023-07-08 20:43, failed
2023-07-08 21:43, failed
2023-07-08 22:43, failed
2023-07-08 23:43, failed
2023-07-09 00:59, failed
2023-07-09 02:24, failed
2023-07-09 03:08, failed
2023-07-09 03:47, failed
2023-07-09 04:44, failed
2023-07-09 05:43, failed
2023-07-09 06:45, failed
2023-07-09 07:43, failed
2023-07-09 08:44, failed
2023-07-09 09:43, failed
2023-07-09 10:44, failed
2023-07-09 11:43, failed
2023-07-09 12:52, failed
2023-07-09 13:43, failed
2023-07-09 14:43, failed
2023-07-09 15:43, failed
2023-07-09 16:46, failed
2023-07-09 17:43, failed
2023-07-09 18:44, failed
2023-07-09 19:43, failed
2023-07-09 20:43, failed
2023-07-09 21:43, failed
2023-07-09 22:44, failed
2023-07-09 23:43, failed
2023-07-10 00:59, failed
2023-07-10 02:20, failed
2023-07-10 03:04, failed
2023-07-10 03:48, failed
2023-07-10 04:45, failed
2023-07-10 05:44, failed
2023-07-10 06:46, failed
2023-07-10 07:43, failed
2023-07-10 08:46, failed
2023-07-10 09:43, failed
2023-07-10 10:46, failed
2023-07-10 11:43, failed
2023-07-10 12:54, failed
2023-07-10 13:46, failed
2023-07-10 14:44, failed
2023-07-10 15:44, failed
2023-07-10 16:48, failed
2023-07-10 17:44, failed
2023-07-10 18:45, failed
2023-07-10 19:43, failed
2023-07-10 20:43, failed
2023-07-10 21:43, failed
2023-07-10 22:44, failed
2023-07-10 23:43, failed
2023-07-11 01:00, failed
2023-07-11 02:13, failed
2023-07-11 02:57, failed
2023-07-11 03:44, failed
2023-07-11 04:45, failed
2023-07-11 05:44, failed
2023-07-11 06:46, failed
2023-07-11 07:43, failed
2023-07-11 08:45, failed
2023-07-11 09:43, failed
2023-07-11 10:46, failed
2023-07-11 11:43, failed
2023-07-11 12:54, failed
2023-07-11 13:45, failed
2023-07-11 14:44, failed
2023-07-11 15:44, failed
2023-07-11 16:47, failed
2023-07-11 17:43, failed
2023-07-11 18:45, failed
2023-07-11 19:43, failed
2023-07-11 20:43, failed
2023-07-11 21:43, failed
2023-07-11 22:44, failed
2023-07-11 23:43, failed
2023-07-12 00:59, failed
2023-07-12 02:18, failed
2023-07-12 03:00, failed
2023-07-12 03:46, failed
2023-07-12 04:45, failed
2023-07-12 05:44, failed
2023-07-12 06:46, failed
2023-07-12 07:43, failed
2023-07-12 08:45, failed
2023-07-12 09:43, failed
2023-07-12 10:45, failed
2023-07-12 11:43, failed
2023-07-12 12:55, failed
2023-07-12 13:46, failed
2023-07-12 14:44, failed
2023-07-12 15:43, failed
2023-07-12 16:47, failed
2023-07-12 17:43, failed
2023-07-12 18:45, failed
2023-07-12 19:43, failed
2023-07-12 20:43, failed
2023-07-12 21:43, failed
2023-07-12 22:44, failed
2023-07-12 23:43, failed
2023-07-13 01:00, failed
2023-07-13 02:20, failed
2023-07-13 03:03, failed
2023-07-13 03:47, failed
2023-07-13 04:45, failed
2023-07-13 05:43, failed
2023-07-13 06:46, failed
2023-07-13 07:43, failed
2023-07-13 08:45, failed
2023-07-13 09:43, failed
2023-07-13 10:45, failed
2023-07-13 11:43, failed
2023-07-13 12:54, failed
2023-07-13 13:48, failed
2023-07-13 14:44, failed
2023-07-13 15:43, failed
2023-07-13 16:47, failed
2023-07-13 17:43, failed
2023-07-13 18:45, failed
2023-07-13 19:43, failed
2023-07-13 20:43, failed
2023-07-13 21:43, failed
2023-07-13 22:44, failed
2023-07-13 23:43, failed
2023-07-14 00:59, failed
2023-07-14 02:19, failed
2023-07-14 03:02, failed
2023-07-14 03:47, failed
2023-07-14 04:45, failed
2023-07-14 05:44, failed
2023-07-14 06:46, failed
2023-07-14 07:44, failed
2023-07-14 08:45, failed
2023-07-14 09:44, failed
2023-07-14 10:45, failed
2023-07-14 11:44, failed
2023-07-14 12:54, failed
2023-07-14 13:45, failed
2023-07-14 14:44, failed
2023-07-14 15:44, failed
2023-07-14 16:47, failed
2023-07-14 17:43, failed
2023-07-14 18:45, failed
2023-07-14 19:44, failed
2023-07-14 20:44, failed
2023-07-14 21:44, failed
2023-07-14 22:44, failed
2023-07-14 23:44, failed
2023-07-15 00:59, failed
2023-07-15 02:19, failed
2023-07-15 03:05, failed
2023-07-15 03:48, failed
2023-07-15 04:45, failed
2023-07-15 05:44, failed
2023-07-15 06:45, failed
2023-07-15 07:44, failed
2023-07-15 08:44, failed
2023-07-15 09:44, failed
2023-07-15 10:44, failed
2023-07-15 11:43, failed
2023-07-15 12:52, failed
2023-07-15 13:44, failed
2023-07-15 14:43, failed
2023-07-15 15:44, failed
2023-07-15 16:46, failed
2023-07-15 17:43, failed
2023-07-15 18:44, failed
2023-07-15 19:43, failed
2023-07-15 20:43, failed
2023-07-15 21:44, failed
2023-07-15 22:44, failed
2023-07-15 23:44, failed
2023-07-16 00:59, failed
2023-07-16 02:25, failed
2023-07-16 03:11, failed
2023-07-16 03:49, failed
2023-07-16 04:44, failed
2023-07-16 05:44, failed
2023-07-16 06:45, failed
2023-07-16 07:43, failed
2023-07-16 08:44, failed
2023-07-16 09:44, failed
2023-07-16 10:44, failed
2023-07-16 11:43, failed
2023-07-16 12:52, failed
2023-07-16 13:43, failed
2023-07-16 14:43, failed
2023-07-16 15:44, failed
2023-07-16 16:46, failed
2023-07-16 17:44, failed
2023-07-16 18:44, failed
2023-07-16 19:43, failed
2023-07-16 20:44, failed
2023-07-16 21:44, failed
2023-07-16 22:44, failed
2023-07-16 23:44, failed
2023-07-17 00:59, failed
2023-07-17 02:23, failed
2023-07-17 03:06, failed
2023-07-17 03:48, failed
2023-07-17 04:46, failed
2023-07-17 05:44, failed
2023-07-17 06:46, failed
2023-07-17 07:44, failed
2023-07-17 08:46, failed
2023-07-17 09:45, failed
2023-07-17 10:47, failed
2023-07-17 11:44, failed
2023-07-17 12:57, failed
2023-07-17 13:47, failed
2023-07-17 14:45, failed
2023-07-17 15:44, failed
2023-07-17 16:48, failed
2023-07-17 17:45, failed
2023-07-17 18:45, failed
2023-07-17 19:44, failed
2023-07-17 20:45, failed
2023-07-17 21:44, failed
2023-07-17 22:44, failed
2023-07-17 23:44, failed
2023-07-18 01:03, failed
2023-07-18 02:25, failed
2023-07-18 03:04, failed
2023-07-18 03:46, failed
2023-07-18 04:45, failed
2023-07-18 05:44, failed
2023-07-18 06:45, failed
2023-07-18 07:43, failed
2023-07-18 08:45, failed
2023-07-18 09:43, failed
2023-07-18 10:44, failed
2023-07-18 11:44, failed
2023-07-18 12:53, failed
2023-07-18 13:44, failed
2023-07-18 14:44, failed
2023-07-18 15:44, failed
2023-07-18 16:47, failed
2023-07-18 17:44, failed
2023-07-18 18:45, failed
2023-07-18 19:44, failed
2023-07-18 20:43, failed
2023-07-18 21:44, failed
2023-07-18 22:43, failed
2023-07-18 23:43, failed
2023-07-19 01:07, failed
2023-07-19 02:35, failed
2023-07-19 03:29, failed
2023-07-19 04:00, failed
2023-07-19 04:51, failed
2023-07-19 05:44, failed
2023-07-19 06:49, failed
2023-07-19 07:44, failed
2023-07-19 08:43, failed
2023-07-19 09:44, failed
2023-07-19 10:44, failed
2023-07-19 11:43, failed
2023-07-19 12:52, failed
2023-07-19 13:43, failed
2023-07-19 14:43, failed
2023-07-19 15:44, failed
2023-07-19 16:45, failed
2023-07-19 17:44, failed
2023-07-19 18:44, failed
2023-07-19 19:43, failed
2023-07-19 20:44, failed
2023-07-19 21:43, failed
2023-07-19 22:43, failed
2023-07-19 23:43, failed
2023-07-20 01:00, failed
2023-07-20 02:05, failed
2023-07-20 02:50, failed
2023-07-20 03:43, failed
2023-07-20 04:43, failed
2023-07-20 05:44, failed
2023-07-20 06:44, failed
2023-07-20 07:43, failed
2023-07-20 08:44, failed
2023-07-20 09:44, failed
2023-07-20 10:44, failed
2023-07-20 11:44, failed
2023-07-20 12:52, failed
2023-07-20 13:45, failed
2023-07-20 14:43, failed
2023-07-20 15:44, failed
2023-07-20 16:45, failed
2023-07-20 17:43, failed
2023-07-20 18:44, failed
2023-07-20 19:44, failed
2023-07-20 20:44, failed
2023-07-20 21:43, failed
2023-07-20 22:44, failed
2023-07-20 23:44, failed
2023-07-21 01:00, failed
2023-07-21 02:07, failed
2023-07-21 02:50, failed
2023-07-21 03:44, failed
2023-07-21 04:43, failed
2023-07-21 05:44, failed
2023-07-21 06:44, failed
2023-07-21 07:44, failed
2023-07-21 08:44, failed
2023-07-21 09:43, failed
2023-07-21 10:44, failed
2023-07-21 11:43, failed
2023-07-21 12:51, failed
2023-07-21 13:44, failed
2023-07-21 14:43, failed
2023-07-21 15:43, failed
2023-07-21 16:46, failed
2023-07-21 17:44, failed
2023-07-21 18:44, failed
2023-07-21 19:44, failed
2023-07-21 20:44, failed
2023-07-21 21:43, failed
2023-07-21 22:43, failed
2023-07-21 23:43, failed
2023-07-22 01:00, failed
2023-07-22 02:05, failed
2023-07-22 02:49, failed
2023-07-22 03:43, failed
2023-07-22 04:44, failed
2023-07-22 05:44, failed
2023-07-22 06:44, failed
2023-07-22 07:43, failed
2023-07-22 08:44, failed
2023-07-22 09:43, failed
2023-07-22 10:43, failed
2023-07-22 11:43, failed
2023-07-22 12:50, failed
2023-07-22 13:43, failed
2023-07-22 14:44, failed
2023-07-22 15:43, failed
2023-07-22 16:44, failed
2023-07-22 17:44, failed
2023-07-22 18:43, failed
2023-07-22 19:43, failed
2023-07-22 20:43, failed
2023-07-22 21:43, failed
2023-07-22 22:43, failed
2023-07-22 23:44, failed
2023-07-23 01:00, failed
2023-07-23 02:10, failed
2023-07-23 02:52, failed
2023-07-23 03:44, failed
2023-07-23 04:44, failed
2023-07-23 05:43, failed
2023-07-23 06:43, failed
2023-07-23 07:43, failed
2023-07-23 08:43, failed
2023-07-23 09:43, failed
2023-07-23 10:44, failed
2023-07-23 11:43, failed
2023-07-23 12:50, failed
2023-07-23 13:43, failed
2023-07-23 14:43, failed
2023-07-23 15:43, failed
2023-07-23 16:44, failed
2023-07-23 17:44, failed
2023-07-23 18:44, failed
2023-07-23 19:43, failed
2023-07-23 20:43, failed
2023-07-23 21:43, failed
2023-07-23 22:43, failed
2023-07-23 23:43, failed
2023-07-24 00:59, failed
2023-07-24 02:07, failed
2023-07-24 02:51, failed
2023-07-24 03:44, failed
2023-07-24 04:44, failed
2023-07-24 05:43, failed
2023-07-24 06:44, failed
2023-07-24 07:43, failed
2023-07-24 08:44, failed
2023-07-24 09:43, failed
2023-07-24 10:44, failed
2023-07-24 11:43, failed
2023-07-24 12:52, failed
2023-07-24 13:43, failed
2023-07-24 14:44, failed
2023-07-24 15:44, failed
2023-07-24 16:45, failed
2023-07-24 17:43, failed
2023-07-24 18:44, failed
2023-07-24 19:43, failed
2023-07-24 20:44, failed
2023-07-24 21:43, failed
2023-07-24 22:43, failed
2023-07-24 23:44, failed
2023-07-25 00:59, failed
2023-07-25 02:13, failed
2023-07-25 02:56, failed
2023-07-25 03:44, failed
2023-07-25 04:44, failed
2023-07-25 05:43, failed
2023-07-25 06:44, failed
2023-07-25 07:44, failed
2023-07-25 08:44, failed
2023-07-25 09:44, failed
2023-07-25 10:44, failed
